2018-ar-joy-train-1,منسم يقول لصيدلي\n\nعندك شريط بنادول؟\nقاله:نعم\n\nقاله: شغله خلناا نسمعه\n\nتضحك والا ماتضحك\n\nمافيه راتب الا يوم الخميس 😎🏃😂,joy,0.422
2018-ar-joy-train-154,#KingJiyongIsBack- ﴿ وما كان الله معذبهم وهم (يستغفرون) ﴾ #أمان 💭 💘 -,joy,0.359
2018-ar-joy-train-155,#ربي أدخل #شهر_رمضان #علينا وأنت #راضي عنا و إجعلة شهر #تتبدل فية #ذنوبنا إلى #حسنات #وهمومنا إلى #أفراح #وأحﻻمنا إلى #واقع,joy,0.5
2018-ar-joy-train-156,مع هالمساء فرحة سعادة بسمة عافية يجعلها ربنا عني وعنكم ما تغيب ✍ 🏻,joy,0.734
2018-ar-joy-train-157,قمة الراحة النفسية لم تشوف علي خان يغرد ^ ياخي تحس بسعاده ابديه موو,joy,0.672
2018-ar-joy-train-158,كل عام وانتم بخير والله يسعدكم سعاده م بعدها شقى وجعل عيونكم م تدمع الا دموع فرح ي رب للجميع بدون استثناء❤️❤️,joy,0.656
2018-ar-joy-train-159,"أنتي مجموعة #سعادة في ""قلب إنسان"" 💜 😍 😘 بإنتظار اللقاء الملكي ع #نار 😭",joy,0.758
2018-ar-joy-train-160,أحب رفقتك الي تمليني فرح دايما يا عسى ربي بالفرح يديمك ربي يحفظك 😢 💜 ❤️ يسلموو ياغناتي ماانحرم منك يارب,joy,0.609
2018-ar-joy-train-161,@_iN18_ الله يبارك فيك 😘\nيارب .. شاكر للطفك ودعواتك 🌹,joy,0.469
2018-ar-joy-train-162,دي حاجه كده اكبر من اعلان بكتير :D ده سر سعاده وانبساط غريب و بدون سبب يملك كل المفاتيح,joy,0.667
2018-ar-joy-train-163,رايقيين و بالنا مرتاح سعيد لنهاية شهر ابريل كأزهار الساكورا عندما تتفتح في موسم الربيع الجميل,joy,0.625
2018-ar-joy-train-164,فرح قلبي أستمده من ضحكة أمي,joy,0.844
2018-ar-joy-train-165,@MMilka86 في منامي نحلم وانا نوم 💤 في قصور البهجة وشموع ضاوية .\nهيه هذيك هيا نشوف فيك تضيعي في وقتك و وقتي 😊,joy,0.375
2018-ar-joy-train-166,@RawanMirza ربنا ما حيحملك فوق طاقتك اطمني لانو ربنا عارف ايش في قلبك الله يهونها عليكي ويعوضك بالفرح القريب❤️❤️❤️❤️,joy,0.406
2018-ar-joy-train-167,افاا حلوه ريحته طيب 😂 فيه مرطبات كثير كويسة بعد بس شوفي اللي يناسبك وفادك واستمري عليه,joy,0.438
2018-ar-joy-train-168,#احتفالات_عيد_الرياض يا سلام عندنا الجسر المعلق وطريق الملك خريص فديت السياحة والترفيه يخقق 😊,joy,0.422
2018-ar-joy-train-169,@anas_khaldi عفكرة همه اجو عالأردن قبل هيك .. و الهدف من الحفلة انهم يغنوا مش جايين بقنعوا بالناس,joy,0.234
2018-ar-joy-train-170,أحببت هذا اليوم جدا كنت تضحك انت فأبتسم أنا تتحدث فأقع في حب أحاديثك تقبلني و أبلغ عنان السماء حبا قربك الأمان و كل مادونك غربة,joy,0.781
2018-ar-joy-train-171,#مطر😍\nده مطر بجد مش معقول😍😍\nاول مرة اشوف الجو بيمطر فى رمضان❤❤\nدعواتكم ربنا يسترها معانا\n و يرزقنا بالخير 😊👐,joy,0.609
2018-ar-joy-train-172,#ترفيه_تغريبي وزير فشل في القيام بعمله في اقل من ثلاثة شهور لاسلوبه و سولكه مع المواطنين يريد ان يغير اخلاقنا و مجتمعنا المحافظ,joy,0.219
2018-ar-joy-train-173,الإبتسامة أمرها غريب : إن وضعتها لحبيب احس بالراحة وإن وضعتها لعدو شعر بالندم وإن وضعتها لمن لاتعرف أصبحت صدقه,joy,0.391
2018-ar-joy-train-174,#كلمه_لرجل_امن_الحرم جزاهم الله كل الخير هم فخر لهذا الوطن اسأل الله لهم التوفيق وسعاده و الراحه وأن يرزقهم 💚 💚,joy,0.583
2018-ar-joy-train-175,"#سعادة الانسان هي الشكر و الصبر و الاستغفار ""أسأل الله أن يسعد قلبي وقلوبكم بما تتمنون❤",joy,0.656
2018-ar-joy-train-176,الإعلان جميل جداا بجد😍كل شويه اعيد فيه و اتفرج عليه😍😍\nالبرنس ❤💪 ربنا معاك يااآرب يا احسن برنس💖و ربنا يشفي كل مريض💔\n@ahelmy \n#ماس_احمد\n#حلمي,joy,0.719
2018-ar-joy-train-177,أنا على ثقة بأن كرم الله سيمطر علي فرحا فأنتظاري ماهو إلا سحابة اثقلها دعائي في النهاية ستمطر غيمة أحلامي 🌧,joy,0.641
2018-ar-joy-train-178,مرحبا انا عندي شخص عن الف شخص دايما يعوض قلبي ويخلق الفرح لروحي طالما هو معاي المخاوف تنمحي والامان يحضني عموما انا حابة الحياة فيه❤❤,joy,0.688
2018-ar-joy-train-179,اكتر حاجه بتخليني ابتسم لما ابقي ماشيه واسمع طنط الي تحت هي وبنوتتها النونو وهما بيتناقشوا حاجه في منتهي الجمال ...🌼💙,joy,0.734
2018-ar-joy-train-180,ابتهاج اجتماع الحبايب والله يزيد السعادة سعادة❤️,joy,0.766
2018-ar-joy-train-181,#اسامه_فقيه_بالمعزب السعادة ليست حلما ولا وهما بل هي تفاؤل وحسن ظن بالله وصبر بغير استعجال,joy,0.438
2018-ar-joy-train-182,و سمعنى سلام الأسد ملك الغابة 😃\n#حاحا_وتفاحة 😂,joy,0.469
2018-ar-joy-train-183,#الفرحه_انك تكون مذاكر جزء من المنهج وتلاقى الامتحان جاى فى الجزء ده بس ..,joy,0.629
2018-ar-joy-train-184,شكرا #حلاوة_الدنيا ع النهاية العبقرية المليانة بالفرح و الأمل و التفاؤل لأي مريض 💜,joy,0.641
2018-ar-joy-train-185,معندكوش انتوا روح الدعابة خالص,joy,0.081
2018-ar-joy-train-186,#بسمة_ثغر ابتسم فالحياه قصيره,joy,0.435
2018-ar-joy-train-187,و الله مهما كانت سعادة كل الناس مش هتوصل لسعادتي و فرحتي النهارده 😍 😍,joy,0.952
2018-ar-joy-train-188,@3hod04 اليسا فناناتي المفضلة من البوم بدي دوب 😘 و ائل كفوري . . . و كاظم الساهر لانو يغني لنزار قباني و الباقي مود اجنبي 👻,joy,0.422
2018-ar-joy-train-189,@Eno0305_108 طب انا بلعب جيم ومبجوعش قالولي شوية وهتبدئ تجوع ومفيش جربت كذا فاتح شهية و معملوش حاجة عندك اقتراحات؟,joy,0.219
2018-ar-joy-train-190,الطمأنينة الأعمق \nأن الله يعلم مافي الصدور,joy,0.281
2018-ar-joy-train-191,عيد سعيد عليكم وكل سنه وانتو طيبين 😁 💗 🎉,joy,0.694
2018-ar-joy-train-192,ههااي #فكاهة,joy,0.419
2018-ar-joy-train-193,النقاش مع شخص تحبه وتثق فيه مفيد جدا في تخفيف التوتر والاكتئاب ويمنحك ثقة كبيرة في نفسك #اخر_رحلتين_دوليه_لك,joy,0.328
2018-ar-joy-train-194,#احنا_ما_نتبع_البنت_يوم_زواجها احضر وافرح مافي اغلى من اختي صح لحظه فراق موجعه لمن تطلع اختك من البيت يوم زفافها اتمنى يكون اجمل زفاف ❤,joy,0.453
2018-ar-joy-train-195,ل كل شخص لطيف مر بحياتي كل عام وانت بخير كل عام والفرحه تغمرك وابتسامتك الجميله م يعكرها حزن ✨ 🎈 #عساكم_من_عوادة,joy,0.719
2018-ar-joy-train-196,هي مش فرحه بندق لا هي حفله بندق😂😂🏃🚶دايره يابا \n\n#فرحه_بوندق,joy,0.758
2018-ar-joy-train-197,لا تخاف العمر يمضي وخلك طروب ان كبرنا يرجعناا حنين الصبا راح نبقى سوى رغم اختلاف الدروب شاءٓ من شاء يا خلي وابىٓ من ابى,joy,0.327
2018-ar-joy-train-198,15: مقصرة معاكى جدا غصب عنى والله اكيد زعلانة منى فأسفة بجد انتى طيبة ومبهجة وتتحبى والله ومتزعليش منى بالله ربنا يعلم معزتك ❤ 💕,joy,0.281
2018-ar-joy-train-199,@tsukivalo اوكي يعني النسخة الرسمية ذي هي الطبيعية أكثر؟ ملعوب علينا بنسخ الأنمي💔\nلا ماعندي دايم أحس مشوار يبي له&lt;؟,joy,0.109
2018-ar-joy-train-200,@sarasayed282 وانت ماشي في مصر عارف انها فرحانة بيك 💜,joy,0.661
2018-ar-joy-train-201,⁦مرحبا أنتي جميله وهناك شخص يحبك كوني سعيده دائما لأن عيناك مذهله عندما تبتسمين 💘,joy,0.578
2018-ar-joy-train-202,💔 💔 يارب اجمعهم في جنات النعيم بلا حزن ولا فراق,joy,0.391
2018-ar-joy-train-203,محادثة قديمة جدا قد تمدك بالدفء في أكثر أوقاتك بردا وحاجة لشخص يبتسم لك من قلبه تعيد إلى روحك النشوة بعد وقت عصيب من الجمود والرتابة,joy,0.484
2018-ar-joy-train-204,@na00011 @SamtiSaad انت انسان  تعرضت لواحد منسم   ضروري ترد عليه     الحمد لله و الشكر  الاشكال هذي من البشر لا يرد عليها  باي,joy,0.219
2018-ar-joy-train-205,#احتفالات_عيد_الرياض\nزينوا الشوارع بس ترا ملينا من الزحمه خلوا عني الاحتفالات والحركات اللي مالها سنع ومو لايقه عليكم😤😖,joy,0.355
2018-ar-joy-train-206,انا ابي واحد حزين واخليه سعيد :) &lt; ياخي احنا البنات حتى في الحب نبي دراما ودموع,joy,0.242
2018-ar-joy-train-207,قد لا نعلم حجم الفرح الذي يسكننا حتى يأتي من يبعثه فينا ليبدو على قسماتنا متهللا ~,joy,0.5
2018-ar-joy-train-208,والله إن في قلبك بساتين من الفرح والسعادة والجمال فقط يحتاج منك إلى أن ترويه بقطرات من الثقة والتفاؤل والإيمان فدع عنك الهم,joy,0.719
2018-ar-joy-train-209,#اسعد_غيرك3 تأمل قولهﷻ﴿من جاء بالحسنة فله عشر أمثالها ومن جاء بالسيئة فلا يجزى إلا مثلها وهم لايظلمون﴾ زيدوا حسناتكم,joy,0.469
2018-ar-joy-train-210,#التفاؤل أن تثق بأن هناك ثمة ضوء في آخر الطريق المظلم و بصيص أمل مع نهاية كل صبر و ظنا حسنا بالله لا يحجبه تشاؤم بشر,joy,0.359
2018-ar-joy-train-211,أهلا ب شعور السلام في كل مكان وأصوات المساجد والطمأنينه أهلا شهر الرحمه والغفران أهلا رمضان 🌙 ♥️,joy,0.625
2018-ar-joy-train-212,@_Dalissima_ بطلت من كذا سنة أعيد لأعياد عامة وبقيت أكتفي بالمناسبات الخاصة. وتقدري تقولي المصايب بقت بترف مطر مش ملاحقين في كل مناسبة.,joy,0.125
2018-ar-joy-train-213,قالت لي #صديقة أنت #جميلة حين تبتسمي وهناك شخص يخشى أن تحزني كوني سعيدة ف #عيناك تصبح أجمل حين تفرحي وهاأنا #سعيدة بتطبيق نصيحتها 💕,joy,0.734
2018-ar-joy-train-214,دووم الضحكه ي عمر 😂 😂 صدع راسه من الضحك 😂 💔 #المدهال_يوم69,joy,0.734
2018-ar-joy-train-215,@NRJEgypt @KindaAlloush @amryoussef100 احلى مسلسل اذاعي بجد خفة دم عمرو و كندة و ايهاب فهمي مش معقولة رجعوني احب اسمع مسلسل في اذاعة😍😍,joy,0.532
2018-ar-joy-train-216,@Bisha_star أبشرك صار التقويم على السبورة عليه درجات 😀,joy,0.317
2018-ar-joy-train-217,#فرحة_روما_بنت_المعلمين ألف مليون مبروك يا رووما وربنا يتمملكم ع خير بإذن الله ويسعد أيامك ويملاها فرح وبركة دايما يارب 😍 😍 ❤ 😻 ✋,joy,0.71
2018-ar-joy-train-218,ومساك بسعاده وراحة البال ربي يسعدك دووم,joy,0.597
2018-ar-joy-train-219,@ramezgalal يكفي ان وجوده رسم أجمل بسمة على وش ملاك زي دي\n ربنا يجعلهم سبب سعادة الناس,joy,0.734
2018-ar-joy-train-220,دا الفرح ملوهش معاد ضحكتها لما ااولدت بتكتر في الاعياد,joy,0.656
2018-ar-joy-train-221,لكل متابعيني الله يروي قلوبكم بالفرح وغيث السعادة ويجعل أرواحكم نقية من الأحزان والهموم ❤️,joy,0.781
2018-ar-joy-train-222,وش احكي للناس عنك؟\nاقول لهم اني ملكت نعمه وفرحة سنين❤❤.\n\n@toseq8,joy,0.781
2018-ar-joy-train-223,من المعيب أن تدفع أموال طائلة على زينة الاحتفالات والبهرجة الفانية..\n\nوالله يقول ( من ذا الذي يقرض الله قرضا حسنا فيضاعفه له أضعافا كثيرة..,joy,0.258
2018-ar-joy-train-224,الروشنة في أزهى صورها لما صحابي بياكلوا لب في اغتباط وسعادة غامرة 👏,joy,0.656
2018-ar-joy-train-225,#سعادة\n\nلما تجيك دعوة حلوة من شخص من زمان مو مكلمه❤️ الله لا يحرمني يارب من الناس الطيبة الزكية ❤️,joy,0.875
2018-ar-joy-train-226,ايها النجم الرائع لقد اعطيتنا جميعا بهجة في حياتنا فكلما نجحت عوضتنا عن كثير من لم نستتطع تحقيقة,joy,0.703
2018-ar-joy-train-227,لعبة البرلمان 👈 متعة 😄,joy,0.313
2018-ar-joy-train-228,شفت الي يضحك ودايم مبسوط صدقني لو قالك الي بقلبه راح يبكيك 😞 💔,joy,0.344
2018-ar-joy-train-229,شعور حلو أنك تفتحين جوالك ع خبر حلو وفرحة ل صديقة العمر عمري أنا الي صارت ام 😭 💜 💜,joy,0.781
2018-ar-joy-train-230,هب لنا ي الله من نسيم كونك #رضى ثم #فرحا ♥⚘ صباح الخير 🌼 🍃,joy,0.645
2018-ar-joy-train-231,أحسست بالسعادة حين حققت حلم الطفولة و تعلمت بنفسي قيادة الدراجة 🚴 🏻 و تتجدد سعادتي كلما مارست هذه الهواية #سعادة,joy,0.844
2018-ar-joy-train-232,من إفطار شركة هاي وأي السياحية بمحافظة قنا لغير القادرين وشكرا لكل من ساهم في فرحة الأيتام وغير القادرين,joy,0.547
2018-ar-joy-train-233,#ساعه_استجابه يا رب أعزني ووفقني في ديني وعلمي ومالي يا رب أمد لي السعادة والصحة وارزقني زوجة وذرية صالحين بارين ووفرة في المال,joy,0.484
2018-ar-joy-train-234,مش هتفرق #فرحانه 😃ولا #زعلانه😖\nعلشان انا فى#الحالتين بضحك😂🐼✋,joy,0.469
2018-ar-joy-train-235,ايوه بقا 13 يوم اجازه ياناس — feeling باهموت من الفرحه,joy,0.875
2018-ar-joy-train-236,"وجه اذا ضحك ،تضحك معاه الدنيا وقلبي💭💕.",joy,0.75
2018-ar-joy-train-237,@jun_queeen حلو التفاؤل دا,joy,0.375
2018-ar-joy-train-238,نفسي ف مفاجأة تخليني منشكح انشكاح منشكحهوش منشكح في تاريخ المنشكحين 😅,joy,0.469
2018-ar-joy-train-239,"#ميلاد_الدعاء9 \n\nمن قالها بيقين فرج الله كربه بإذنه، وشافاه وعافاه بل ورزقه من حيث لايحتسب، وابتلاء الله تعالى للعبد ماهو إلا حب ورحمة..",joy,0.313
2018-ar-joy-train-240,وعيدك سعادة وبهجة وسرور ياالجنوبي الأصيل,joy,0.656
2018-ar-joy-train-241,إنت عيدي و أجمل أيام العمر و إنت فرحة قلبي و حظي الجميل كل عام وانت لعيدي فرحه 💙 #عيدي_اجمل_بوجود,joy,0.859
2018-ar-joy-train-242,#كنزه_نجمة_لن_تتكرر انتي بالنسبه لنا الفرح و السعاده انتي كالحلم الذي لا نتمنى ان نستيقظ منه #kenzamorsli,joy,0.677
2018-ar-joy-train-243,طول عمري بقول لمرتي بدي اطلع معك بالبرنامج😍😍😂😂😂🔥🔥🔥\n@Mohamad_kaiss \n#تركا_علينا #القمر_عنا #فرحة_رمضان #محمد_قيس \n#mk_bdy,joy,0.469
2018-ar-joy-train-244,هو اللى بيغيرلى مودى دايما 🙈 بيدينى جرعة تفاؤل وانشكاح للحياة 😊 💙 انا مش عارفه من غيره كنت هعيش ازاى 👀 💔 تويتة في عشق #البطيخ 😍 🍉,joy,0.609
2018-ar-joy-train-245,@3bo9x1 قد ايش حماسي دا الفيلم😍❤❤.,joy,0.565
2018-ar-joy-train-246,@gom3aaaaaaaaa الموضوع كبير 😀,joy,0.234
2018-ar-joy-train-247,صيغة تفكير مريحة : أنا قوي بربي أنا أشعر بالسعادة لأن ربي يرعاني أنا مطمئن لأن كل ما يقدره الله خير لي اللهم لك الحمد 🖤,joy,0.766
2018-ar-joy-train-248,#فرحتي_بنجاحي مت بكئ اول ماشفت النتيجه نزلت ع ركعبي واصارخ ماضاع تعبي ماضاع تعبي واهلي شفيها ميته بكى ويدفوني اول ماشافوهم,joy,0.719
2018-ar-joy-train-249,ربما السالفه كذب لايوجد معلم يسويها لأنها مخالفه للنظام يعاقب عليها ربما يصل العقاب للنقل التأديبي أو التحويل إداري #معلم_لطلابه_لن_يرسب_احد,joy,0.125
2018-ar-joy-train-250,من نجاح الى نجاح ياساره انت فخر لنا جميعا للاسف الاغلب مشغول #بنت_ترامب وتمجيدها مو فاضي لبنت بلده وإنجازاتها #ساره_بنت_احمد_الربيعه,joy,0.484
2018-ar-joy-train-251,الله يسعدك يالغالي وكل اعيادك فرح كل عام وانت بسعاادة 🌹 💙 💙 🌹,joy,0.719
2018-ar-joy-train-252,مساء الخير اتمنى لكم يوم خفيف جميل مفعم بالحيوية والنشاط,joy,0.417
2018-ar-joy-train-253,مصر كله على الدائرة 😂 😍 😂 مش عارف امشى 🚚 🚚 🕥 - يشعر بالحماسة,joy,0.21
2018-ar-joy-train-254,أحيانا بعض الكلمات يكون ثمنها عمر كامل من الألم لغيرك فانطق جمالا أو لا تتكلم خير شر,joy,0.281
2018-ar-joy-train-255,#ابتسم و لئن جرعت العلقما فلعل غيرك إن رآك مرنما طرح الكآبة جانبا و ترنما ❤️,joy,0.438
2018-ar-joy-train-256,• أنا مستعده أن أضحي بكل شيء أملكه مقابل أن أعيش شعور النشوة والشغف التي تقدمها لي الحياة أنا أندفع للحياة ولا أبالي,joy,0.391
2018-ar-joy-train-257,من تعلق بالله آتت الدنيا زاحفة إليه ❤\nومن هجر الله هجرته الدنيا \nرغم زحفه إليها 😗,joy,0.422
2018-ar-joy-train-258,#حروف_وقهوة #عيد_الفطر ليس ال #عيد من لبس #الجديد وأنماالعيد من امن الوعيدوليس لمن لبس الرقيق انمالمن عرف #الطريق #عيد_مبارك #اجازة #سعيدة,joy,0.483
2018-ar-joy-train-259,صوت الرعد بالنسبة لي أمان أكثر من انه خوف أحبه⛈ 💗,joy,0.422
2018-ar-joy-train-260,- - دائما شعور الرضا يمنحك سعادة في كل حال • - #مزنة_المحمود #مساء_الخير #رضا #شعور #بوح,joy,0.609
2018-ar-joy-train-261,كل سنة و انتى طيبة يا هداف 😂 😂 و عيد سعيد عليكى 😂 😂 💃 🏻 💃 🏻 💃 🏻 و عقبال مليون سنة يا رب 😄 😄 و ربنا يتوب عليكى من اعياد الميلاد فى الامتحانات🤣🤣,joy,0.656
2018-ar-joy-train-262,كل سنة و كل الفريندس اللي عندي طيبين سوااء اعرفك اوو معرفكش وعيد سعيد عليكم وعليناا ان شااء الله 😍 👐 #فرحةة_ليلةة_العيد 😘,joy,0.766
2018-ar-joy-train-263,الناس الخلصوا امتحانات خلاص 📓\nمفيش دعوه حلوه ليهم في رمضان😍\n\n#حلم_الحياه🌜🌜,joy,0.5
2018-ar-joy-train-264,رضا الصبح وانشراحه ما يتغير خصوصا صباحات رمضان 💖 ✨,joy,0.613
2018-ar-joy-train-265,قرب العيد ومعاي اصحاب يشبهون نعيم الجنة كل عام وانتي معاي وكل عام وانتي فرحتي❤️,joy,0.806
2018-ar-joy-train-266,#الغاليه_تستاهل من له قلب كبير يحمل كل الحب مثل قلبك من له حضن حنون واسع مثل حضنك من لديه لوحة باسمة الطلة مثل وجهك (أمي الغالية)❤,joy,0.672
2018-ar-joy-train-267,الحياة كالمرآة نحصل على أفضل النتائج عندما نبتسم لها #ابتسم #ابتسامة_النجوم,joy,0.594
2018-ar-joy-train-268,اذان الجمعة على اصوات المطر رائحة البخور قهوة امي ضحكة ابوي ما بقى حزن بالدنيا,joy,0.531
2018-ar-joy-train-269,واللي كلامهم زي المطر يسقينا\nوينبت فينا من كلامهم ورد !\nكيف نجازيهم ياربي ؟💕,joy,0.484
2018-ar-joy-train-270,انتي جنه ف حد ذاتك 💟 انتي ذاتك شئ كبير 😍 انتي ضحكه ف وقت حزن 🤗 انتي وقت الشر خير 🌷 ⚘,joy,0.625
2018-ar-joy-train-271,الف مبروك ومن صبر نال والله يديم عليكم الفرح والسرور,joy,0.75
2018-ar-joy-train-272,#قااالولي عشان توقعها في حبك #ضحكها ~_|~\nو اول ما #ضحكت انا اللي وقعت💖😍💖\n❤...#اصل_الحكايه...,joy,0.578
2018-ar-joy-train-273,#السعادة ليست حلما وليست وهما هي #تفاؤل وحسن ظن بالله وصبر بغير استعجال كن واثقا بأن اليد الممتدة إلى #الله لا تعود فارغة أبدا,joy,0.422
2018-ar-joy-train-274,مو باقي غير الاهلي يجملها بكره وتكتمل فرحتي 😍😍,joy,0.609
2018-ar-joy-train-275,#ايه_الي_هيحصل_لو\nمرتضي منصور مات 😃,joy,0.141
2018-ar-joy-train-276,ضع قدمك علي اول طريقك للنجاح وعيناك عند اخره - يشعر بالحماسة,joy,0.281
2018-ar-joy-train-277,#السعادة كن مع الله ولا تحسد أحدا ولا تحقد وعش ببساطة مهما علا شأنك توقع خيرا مهما كثر البلاء وتعلم العطاء ولا تنتظر الرد,joy,0.548
2018-ar-joy-train-278,مفيش حاجه مبهجه انهارده غير اعلان  cristiano ronaldo ❤\nI love you bgd 😂😍❤,joy,0.781
2018-ar-joy-train-279,#فرحتي_بنجاحي الحمد الله بشرني بنتيجه فرحة قلبي وشفتني دهرآ الم الدراسه لحظه وتنتهي لكن اهمالها وتركها الم يستمر مدى الحياة 😍,joy,0.828
2018-ar-joy-train-280,#حائل #حكم #تفاؤل #سعاده #راحه كونوا دائما متفائلين ف 💝 ربنا 💝 -عزوجل- عند حسن ظن عبده به 😊,joy,0.672
2018-ar-joy-train-281,- شوق عظيم ل ليالي رمضان و روحانية رمضان فاللهم حسن البلاغ 💛 🌸 ',joy,0.578
2018-ar-joy-train-282,لاشيء أجمل من غسل وجه الحزن بإبتسامه وإطفاء الضيق بالاستغفار ابتسم ليس بالضرورة فرحا وإنما ثقة وتفاؤل بأن الله لن يخيب ظنك 💙 🌸,joy,0.565
2018-ar-joy-train-283,يسعد قلبك ويملي أيامك بهجة وسعادة يارب 🍕 🍕,joy,0.656
2018-ar-joy-train-284,بحب جدا الناس البسيطه اللي كلمه صغيره او خروجه عاديه او قعده حلوه ممكن تفرحهم بحب اتعامل معاهم جدا وممكن يفضلوا ع بالي طول الوقت 💙,joy,0.703
2018-ar-joy-train-285,#فرحتنا_بالعيد_تكمل_ب رضا ربنا,joy,0.672
2018-ar-joy-train-286,امبارح كنت هعمل حاجة وكسلت وقولت بكره  وحاليا بحمد ربنا انى كسلت والله وياريت اكسل كده ع طول 😅,joy,0.344
2018-ar-joy-train-287,لو اجتمعو ع ان يضروك بشيء لن يضروك الا بشيء قد كتبه الله لك 😍 #اطمئنان,joy,0.367
2018-ar-joy-train-288,#عيدكم_مبارك كلل عام وانتم بخير جميعا وعسى اعيادكم كلها فرح وسسعاده 💞 💌,joy,0.578
2018-ar-joy-train-289,كل عام واعيادنا اجمل بوجود والدينا وهم بصحه وعافيه وجميع افراد عائلتي الغالية كل عام والجميع بخير,joy,0.766
2018-ar-joy-train-290,مركز أبولو دبي و مركز أبولو دبي فرع أبوظبي يتمنو لكم عيد فطر سعيد ومبارك #أبولو #عيد_الفطر #تبريكات #دبي #أبوظبي #رجال #معايدة #فطر_سعيد,joy,0.484
2018-ar-joy-train-291,هي حبيبتي عند الحب و صاحبتي عند المزاح نجمتي وقت العتمة و حنية الأم و الأب في تعبي وحيدة قلبي و كل البشر في وحدتي هي الكل و أنتهى 💚,joy,0.5
2018-ar-joy-train-292,كل سنه وكل حبايبي بخير وسعاده😍\nويارب تكون ايام جميله علينا كلنا ونكون الي الله اقرب 😍❤️\nرمضااااااااااااااااان كريم 😉💐🌹,joy,0.79
2018-ar-joy-train-293,#دعوة_لولي_العهد_محمد_بن_سلمان انا متفائل انه راح يقود المملكة ل مستقبل مشرق بأذن الله كان الله معك في اي خطوه وقرار تتخذه,joy,0.419
2018-ar-joy-train-294,"#الطايف_الان\nريحة #مطر و لفحَہ هوا و لون الغيمّ  والمطر 💦\nو آشياء مَا عنهَا غنىّ ، و ياللہ حيّہ هالمساء 💕☁",joy,0.438
2018-ar-joy-train-295,#شور_بيت18 اللهم قوة ثم راحة بال ثم إستجابة لأدعية نتمناها كثيرا,joy,0.371
2018-ar-joy-train-296,المشكلة الحقيقية انك بتبقى مندفع بالنشوة دي وبتقفز قفزات واسعة والانفتاح بيساعدك ع دا ومبيبخلش عليك …,joy,0.391
2018-ar-joy-train-297,القهوة ☕ لمن يعرفها مثلي هي أن تصنعها بنفسك لا أن تأتيك على طبق؛ لأن حامل الطبق هو حامل الكلام والقهوة رفيقة السكون مساؤكم طيبة وبهجة 🌷 🌹,joy,0.484
2018-ar-joy-train-298,"ثم #ضاقت فجأه بيگ ،، ثم #ربگ مش ناسيگ ،، ثم #فرحة فـ الطريق ،، ثم #تفرج بعد ضيق 😍✋🌸",joy,0.468
