2018-ar-joy-train-1,منسم يقول لصيدلي\n\nعندك شريط بنادول؟\nقاله:نعم\n\nقاله: شغله خلناا نسمعه\n\nتضحك والا ماتضحك\n\nمافيه راتب الا يوم الخميس 😎🏃😂,joy,0.422
2018-ar-joy-train-299,قبل العيد كنت اتمرن ساعتن يومياً قطعت اسبوعين رجعت لحين يدوب تمرنت ٢٠ دقيقه ماعاد فيه لياقه 😊,joy,0.266
2018-ar-joy-train-300,عيد ميلاد سعيد لامية حبيبتي بطول العمر والسعادة والهناء تتحقق لك كل امانيك الجميلة في الحياة,joy,0.688
2018-ar-joy-train-301,@OHelou2 عشان مش حنحس بهاي الفرحة في الجامعة  فخلينا نعيشها هلأ😂,joy,0.563
2018-ar-joy-train-302,اليوم حلمان بالسيباس قمت من النوم ناشف ريجي وميت من اليوع 👀 أخوي هذا من #الرجيم وله من #غنجةوملاس 🐟 #تعبان #حلم 😑,joy,0.145
2018-ar-joy-train-303,علي الكلثمي جمع مابين الفكاهة والطموح والصبر تعلمنا منك أشياء كثيرة منها طيبة القلب وتسامح العفوية #علي_الفارس_الفخم,joy,0.453
2018-ar-joy-train-304,@silvrena يب كل هذا التشويق لازم عندهم كم قنبلة مجهزينها للمعرض,joy,0.297
2018-ar-joy-train-305,في بنت خالي عزيزة عليا كتير بشهر جويليا زفافها الله يخليها لزوجها و يرزقهم الاولاد الصالحين,joy,0.5
2018-ar-joy-train-306,عش صباحك على أنك شخص سعيد افرح ولا تفكر بالواقع المر اصنع من الصباح بسمة أمل تنسيك كل شيء يوجعك,joy,0.594
2018-ar-joy-train-307,#مبسوط 😊 وفخور #انا الليلة #شفت نفسي في #التلفزيون 😍 😍 🏃 #بعد-ما-قفلتو 🐸,joy,0.75
2018-ar-joy-train-308,ساره أسألي ظافر النهاية راح تكون سعيده او لا #حلاوة_الدنيا #تفاعلكم,joy,0.391
2018-ar-joy-train-309,سعيد 🙈 😻 ربنا يسعدك دايما بالخير 🙋 ❤ وينور قلبك بالفرح والسعاده يارب دايما 💕 🍫,joy,0.688
2018-ar-joy-train-310,متل ما اجا #مطر💦 بنص #الصيف🌼 رح تجي #فرحة😍 بنص #الوجع💔 #يارب🙈❤,joy,0.484
2018-ar-joy-train-311,#عوده_اخطر_معلمين_في_العالم\nوعليكم السلام ايوه صباح الانشكاح,joy,0.438
2018-ar-joy-train-312,احلى اشي بسهرات الاعراس انك بتفرغ طاقتك السلبية وبتعيش الجو بفرحة وانبساط مع العريس واهله,joy,0.656
2018-ar-joy-train-313,#بهجة_٢٤ ٣٩ دكتورة فاتن 😍 😍 💚 إلهي يسعدها على اللطافة اللي تملكها تجيب السعادة و الله :),joy,0.855
2018-ar-joy-train-314,اجمل فرحة #مليون_معجبين,joy,0.766
2018-ar-joy-train-315,عايزةاشوفك بتمثل كوميدى يا عباس لان فيك حس الفكاهة انك تقول كلام عادى جدا واللى قدامك يموت ضحك وانت ولا الهوا #حكايات_بنات3_الحلقة_السادسه,joy,0.406
2018-ar-joy-train-316,#هدير_وبيبو_وفولورز_HBD كل سنه وانتي طيبه يادودو وبعوده الايام تفرحي وتتهني وب عيدك نغني ونضربلك سلام 😂 😂,joy,0.609
2018-ar-joy-train-317,@Latifasayyar انا اللي يحب حبيبه ويصونه وقت جوعه 😊,joy,0.339
2018-ar-joy-train-318,وقت يجي الفرح #افرح حتى لو لحظة لانك ما بتعرف امتى يدق الحزن بابك اصبحنا واصبح الملك لله 🌷 😍 😊,joy,0.563
2018-ar-joy-train-319,انو السعادة بتلبئلييييي,joy,0.656
2018-ar-joy-train-320,هوا أنا مبسوط بس مش عارف ليه؟ بس المهم إنى مبسوط وخلاص مش لازم أسال يعنى.,joy,0.828
2018-ar-joy-train-321,أمل حياتي\nالأغنية دي الحانها عظيمة بطريقة مبهرة والأغنية ككلمات مش لاقي فيها جمله او كوبليه او مقطع اي كلام الاغنية كلها لازم تتسحل معاها,joy,0.661
2018-ar-joy-train-322,✨ تقبل الله منا ومنكم ✨ وعيدكم بهجة لا تغادركم أبدا,joy,0.578
2018-ar-joy-train-323,لا شيء أجمل من غسل الحزن بإبتسامة وإطفاء الضيق بالاستغفار ابتسم ليس بالضرورة فرحا وإنما ثقة وتفاؤل بأن الله لن يخيب ظنك 🌺 صباح التفاؤل,joy,0.547
2018-ar-joy-train-324,@Hameess شوف الكذابين والله دي أدى إلى انبساط وانشكاح شعبي 😂😂,joy,0.422
2018-ar-joy-train-325,راحة البال #جوهرة كثيرة الثمن فى ايامنا هذه يابخت من يقتنيهاا 😗,joy,0.328
2018-ar-joy-train-326,اللي ميفرحش ليك متفرحش ليه و سيبك منه😂😂😂😂😂,joy,0.25
2018-ar-joy-train-327,مشكلتي لما اكون سعيده ماعرف انام 😂,joy,0.625
2018-ar-joy-train-328,@sjalmulla شفته قبل اسبوع ومتشوقه عليه وايد الصراحه 😍😍😍 بالتوفيق يارب ❤️,joy,0.578
2018-ar-joy-train-329,مفيش دقيقة بتعدي من غير ضحك هموت 😂 😂,joy,0.887
2018-ar-joy-train-330,باذن الله ورضاه تكونين ك اميرة الاندلس ع راسها تاج من ذهب فخر وشموخ وعزة واصالة ذات طابع عربي /,joy,0.629
2018-ar-joy-train-331,والله م عايز غير كوباية شاي وبوسة حب ورضا بالحال 🌸 💙,joy,0.453
2018-ar-joy-train-332,_ يآخذني من قمة إعتآبي ب #ضحكه حتى خطاه #اتساهله لآ ضحك لي 💛 ء,joy,0.672
2018-ar-joy-train-333,وحنا ندعمكم ياوليد انت وطارق أزهاره 😂👌🏻 #المعزب23,joy,0.274
2018-ar-joy-train-334,عملتوا ايه يا مجموعه اوساخ يا حبايبي يا ولاد الكلب هموت وربنا 😂 😂 💔 اعملها يا راجل يا طيب ياعره 😂 #ريح_المدام #بهجت 😂 😂,joy,0.323
2018-ar-joy-train-335,افتح خزائن ذكرياتك شوف الصور هتلاقي قلبك يرتعش حب وشجن 😂 😂,joy,0.433
2018-ar-joy-train-336,#الفرحه_انك تفرح حد غلبان بجد كفاية عيون الفرحة والسعادة لما يفرح بتحس انك انسان ليك قيمة ❤,joy,0.75
2018-ar-joy-train-337,#بهجة_أمل ٤٦ لما اشوف الحمام 😍 و هم متجمعين يأكلون ززرعوا كمية دهشة و سعادة بقلبي فكروني بحمام الحرم انهم كيووت 😍 😍 💕,joy,0.797
2018-ar-joy-train-338,أشهر عبارتين في العالم #I_LOVE_YOU #MADE_IN_CHINA والعبارتين مافيهمش لا #أمان و لا #ضمان,joy,0.234
2018-ar-joy-train-339,@taherabed2 قرات الخيميائي وشيفرة دافنشي جبتها من وقت قريب 😀\nبس الجحيم مين الكاتب؟\nوشكرا🌸🌸,joy,0.258
2018-ar-joy-train-340,"-الا تعلمين مين هي نجمتي وضياء قمريِ!\n-لا،أخبرنيٰ.\n-أنتي هيا يا حبيبتيِ\n#أمل",joy,0.594
2018-ar-joy-train-341,ايه كمية الانشكاح دا مش فاهمه 😂😂,joy,0.672
2018-ar-joy-train-342,الف مليون مبروك الثقة الملكية أمير شاب وممارس للرياضة مثلك واثق انك راح تسوي نقلة كبيرة كلنا ثقة فيك ❤️❤️,joy,0.609
2018-ar-joy-train-343,@Als3raan1 بالتوفيق وبالرفاه والبنين ومنه المال ومنها العيال 😗,joy,0.547
2018-ar-joy-train-344,وأحيانا الدنيا بتحاسبنا علي أشياء مالنا ذنب فيها وبنلاقي نفسنا بندفع تمنها بدون وجه حق,joy,0.172
2018-ar-joy-train-345,انتي مرح و فرح و بهجه وسرور وكل أسباب السعاده 😴 ❤️❤️,joy,0.797
2018-ar-joy-train-346,@F1408a هههههههههههه\nالله يسعدك أم حمود ضحكت من قلب..\nصباحك #سعادة ي الغلا,joy,0.781
2018-ar-joy-train-347,#السعادة 🌸 لا تحتاج إلى معجزات 🎶 كل ما تحتاجه #قلب متسامح 😍 وجه #مبتسم 😝 #قناعة_بالنصيب ❤ و ثقة تامة بالله 💜 #شيكو,joy,0.766
2018-ar-joy-train-348,عيدك مبارك والسعد فالك وتبقى راس مال يا صاحب ماتكمل الاعياد لين اعايده,joy,0.609
2018-ar-joy-train-349,ياعيد طلتك علينابها الهم ينزاح ويفرح بزولك كل طفلأ صغيري مايحمل من الدنيا سوى ضحك ومزاح وماهمه بالدنيا سوى الثوب الجديد #شور -بيت 18,joy,0.689
2018-ar-joy-train-350,انا لما طيرت الطيارة كنت فرحان فشخ,joy,0.805
2018-ar-joy-train-351,إن الفرح نكهة نحن صناعها حتى مع اولئك الذين ظنناهم سببا في ابتهاجنا نحن من اعطينآهم فتيل سعادتنا محبتنا لهم هي التي تشعلها وهي التي تخمدها,joy,0.391
2018-ar-joy-train-352,اليوم حلمت اني إضحك ع سين من الناس وصحيت بالضحكه 😄 😄 المشكلة اني يوم صار سعيد هه 🏃,joy,0.734
2018-ar-joy-train-353,وإنكتبلي أكون #معاكي وأبقي بيكي وأبقي #ليكي وأبقي ضحكه تفوت ف #حزنك تمحي كل دموع #عنيكي 🌹,joy,0.453
2018-ar-joy-train-354,#بهجة_أمل 💕\n٩٩.لماتنزل درجة المادة ماقبل الأخيرة 😍😍😍😍😍ياربي ايش اسوي أطير يعني ولا أنقز والله ايش بالضبط صارقلبي بستان شكرايارب لأنك معايا😍💕,joy,0.766
2018-ar-joy-train-355,دايما الشب يلي بكون هادي قدام الناس هو الي بكون رئيس العصابة مع صحابه 😜😛\n#بهجت_الاباصيري\n#مرسي_الزناتي,joy,0.323
2018-ar-joy-train-356,قمت من النوم احس بسعادة مدري وش صاير بس كذا فجاه,joy,0.758
2018-ar-joy-train-357,عن حلاوة شيرين رضا والله,joy,0.406
2018-ar-joy-train-358,@ama__ana ههههههههه انا بحب التشويق جداً واصلا مبتفرجش ع مسلسلات بس دة شدني,joy,0.406
2018-ar-joy-train-359,@dena1985h احب حسابك و احب كل اللي تكتبيه جد تفيدينا كثير❤️الله يسعدك سعادة الدارين❤️❤️,joy,0.625
2018-ar-joy-train-360,#بهجة_أمل \n١٢٥.تصفحت رسوماتي القديمة و شفت الفرررق و التطور واضح بينها وبين الجديدة *أنا سعييييدة جدا*😍😄💕نفس بالضبط لما الانسان يشتغل ع نفسه,joy,0.781
2018-ar-joy-train-361,#الف_مبروك_800k_توام_سعادتنا\nاللهم اجعل ايام تؤامنا كلها بخير وسعاده وبأفضل حال شاهدين لكم لا عليكم تستاهلون وحنا معكم للملايين بأذن الله,joy,0.79
2018-ar-joy-train-362,موكا موكا موكا موكا تنين حلو و ظريف تنين أخضر تنين مرح و لطيف تنيني الامهر 💙 💃,joy,0.516
2018-ar-joy-train-363,#فرحه_قلبك_تتمثل_في رضا ربنا و حب الناس اللي حواليا و اني ابقي مطمن عليهم و بيهم 🙏,joy,0.594
2018-ar-joy-train-364,@mbc_fm @Ghada_AlAli هلا وغلا فيك صباح السعادة والرضا عليك وعلى المستمعين \nأشتقت أسمع صوتك من أول م دخلت الشهر م سمعت صوتك,joy,0.641
2018-ar-joy-train-365,#الفرحة_انك\nانك تسعد قلب حد تاني بيخاف عليك👉❤,joy,0.694
2018-ar-joy-train-366,اعلان 500500 مبهج جداا بس ليه لميس,joy,0.422
2018-ar-joy-train-367,فرحة مختلطة بخوف 🌝 ✨,joy,0.219
2018-ar-joy-train-368,مؤخرا أمارس لعبة مع نفسي أمسك قران أو كتاب و أفتح بعشوائية و أقول أول صفحة تطلع ببحث فيها برسالة موجهة لي وتناسبني بمرحلتي الآن #بهجة,joy,0.656
2018-ar-joy-train-369,عيد سعيد جدا 🙈 ما نعرف كلام كفار,joy,0.641
2018-ar-joy-train-370,#فرحة_رمضان   😉\n\nقولنا هتعمل ايه أول يوم رمضان 🤔\n\nالمايك معاك 🤗,joy,0.625
2018-ar-joy-train-371,إشتقت لأيام مدرسة #زعبيل وأيام المراهقة😗💃تخرجت 2008 يعني من 9 سنوات😳😟 كنه امس.كان همنا الدرجات بس كبرنا و كبرت همومنا معانا . انا #دراما 😅,joy,0.25
2018-ar-joy-train-372,بينيك امك يا ابن المتماكة يا خول اول مرة اشوف متناك فرحان ان امه واخته بيتناكوا,joy,0.109
2018-ar-joy-train-373,ابوي||تدور فرحتي وهي في مبسمك انت بس ابتسم ويبتسم قلبي معاك,joy,0.75
2018-ar-joy-train-374,صباحكم #مدريديستا 💪 ⚽ #فرحان من امبارح والله 😍,joy,0.71
2018-ar-joy-train-375,اللهم صديقتي اللي توّرد أزهار قلبي تَكُون دايماً مبسوطة 🌟💙.,joy,0.548
2018-ar-joy-train-376,دا كود شحن ب 60 جونيه بتاع الفرحة  \n\n92261696927170628\n  #فرحتك_قوة,joy,0.453
2018-ar-joy-train-377,لدي تفاؤل بقووة بعد تولي فهد بن خالد الأهلي راح يغرد بكم تغريدة ترد الروح ( الله ينفع به ) الدعوة التي كان سر توفيقه في صفقاته #الملكي,joy,0.581
2018-ar-joy-train-378,#افرحوا_المواطنين   المواطنة الكويتية اللي عليها قرض شنو وضعها؟ اذا كانت أرملة أو مطلقة وتعيل أسرة؟ هل تطل طول عمرها تدفع فوائد ربوية للبنك؟,joy,0.274
2018-ar-joy-train-379,@Souhair_Alqaisi تستاهلي\n كل خير يا #فخرنااا💕💕\nوان شاء الله كل أيامك #سعادة وتنوري وتشرفي وين مابتكوني\n⚘⚘🌙,joy,0.672
2018-ar-joy-train-380,من كثر #حبك يقولون مسحور وان كان #حبك سحر مبغى علاجه خله يسري #خافقن فيك مغرور ما دام سحرك غايته وابتهاجه قلبن #يحبك,joy,0.578
2018-ar-joy-train-381,كان يا مكان في حلو الزمان امرأة تقطف الأزهار كل صباح 💐,joy,0.406
2018-ar-joy-train-382,اللهم احفظ لي ضحكة ابوي و حنية امي و قلوب اخواني و سعادة اهلي يارب العالمين❣️,joy,0.641
2018-ar-joy-train-383,انا منشكحه انشكاح حلو قدن والله وبفكر اللي التايم 😂 😂 💃 💃,joy,0.781
2018-ar-joy-train-384,لا شيء أجمل من إشراقة صباح هادئ يقول لك فيه من يحبك صباح الخير فيغدو الصباح صباح الخير والحب والأمل والهدوء والنشوة وكل الأشياء الجميلة,joy,0.656
2018-ar-joy-train-385,الفرحه انك تعرف مين الي ليك  #الفرحة_انك,joy,0.625
2018-ar-joy-train-386,(اني لأجد ريح يوسف) الثقة وحسن الظن بالله تحيل ليل الهموم والغموم والأحزان إلى أمل وتفاؤل فلا تيأس استبشر وثق بعطاء الله #صباح_التفاؤل,joy,0.629
2018-ar-joy-train-387,ㅤ ㅤㅤ ㅤ ㅤㅤ ㅤㅤفي مبسمه كل السوالف لها ذوق وفي ضحكته صوت الفرح يطربني 💛,joy,0.578
2018-ar-joy-train-388,@dentistaheba الله يبارك فيك وايهنيك هبوش تسلمي ياحبيبه والفال ليك يارب تفرحي بفرحك وبتخرجك افضل دكتوره,joy,0.563
2018-ar-joy-train-389,ربي ادخل شهر رمضان علينا وانت راضي عنا واجعله شهرا تتبدل فيه ذنوبنا الى حسنات وهمومنا الى افراح واحلامنا الى واقع يارب العالمين,joy,0.563
2018-ar-joy-train-390,بجد المسلسل حلو اووي كل الحلقات هايلة وتموت من الضحك #سلطان-#بهجت 😍 😍 fahmy,joy,0.641
2018-ar-joy-train-391,"ألذ شعور بالعالم لما يجيك شخص تعابير وجهه مليئة بالحماس والتشويق ويرسل إيحاءات وإشارات لإستدراجك لسؤاله ""شصار "" وما تسأله",joy,0.531
2018-ar-joy-train-392,صور الريال و هو بيحتفل الChampions بتطلع قدامي عالتايم و مبسوط بيها عشان قاعد بسمع Trance بس و شايف صور فيها بشر positive و فرحانين يعني 😃,joy,0.565
2018-ar-joy-train-393,ولأن السعادة بيد الله نحن دائما بخير 🌹 #التفاؤل #سعادة #اعجبني,joy,0.758
2018-ar-joy-train-394,#ميلاد_جميلتي_داليا\nعلى طاري ميلادها ف انا اول المنتظرين حكايه تروي يوم ميلاد صديقتي احبك يامن ستبلغين عمرا جديد 💕\n@daliahazza,joy,0.672
2018-ar-joy-train-395,بحة صوتك تمليني رضا,joy,0.516
2018-ar-joy-train-396,مساء الشوق يارايق يابسمة كل متضايق مساء بشخصكم لايق لأحلى وأغلى الخلايق مساء الخير 💮 💮,joy,0.563
2018-ar-joy-train-397,#BFF_G709 حب الأصحاب مختلف تماما ورد ورضا وأمان,joy,0.359
2018-ar-joy-train-398,"- - - حلو"" شعور الرضا يمنحك سعادة وطمأنينه • - #مزنة_المحمود #مساء_الخير #شعور #راحه",joy,0.797
2018-ar-joy-train-399,@__3fah اضحكي اضحكي اضحكي ع اي شي راح يروح العوار اسألي مجرب,joy,0.37
2018-ar-joy-train-400,"اهم حاجة الطقوس "" معلومة ع الطاير "" الطقس "" هو طريقة الوصول الى النشوة "" كل سنة و انت طيب يا حوبي",joy,0.266
2018-ar-joy-train-401,لعل ابي مُخلد في الجنه لعلهُ مسروراً بلقى الرحمن,joy,0.422
2018-ar-joy-train-402,#رمضان_في_رابعة يعني حب الخير لناس نت متعرفهمش بس البهجه والامل الي كنت في اعلي درجاته كانت بتخلينا طايرين في السما من الفرحه,joy,0.688
2018-ar-joy-train-403,أشياء تبث السعادة ك رضا الله ورضا الوالدين إبتسامة الإخوة أناس أحبوك لله وفي الله سلامة الصدر وصفاء القلب ونقيه,joy,0.563
2018-ar-joy-train-404,أصحابي هم عيدي وعيدالسنين هم بسمة فرح وفرحة عمر كل عام وانتو معاي 👭 ❤❤,joy,0.75
2018-ar-joy-train-405,كل الأماني الصادقة والمحبة الخالصة لكم ولمن تحبون كل عام وأنتم بألف خير فطر سعيد,joy,0.516
2018-ar-joy-train-406,اللى هو أنت خايف تاخد خطوة #للمجد لتندم وخايف تفضل مكانك في #اللهو لتندم برده :؛,joy,0.189
2018-ar-joy-train-407,اليوم ميلادها ويا عساها من اليوم لين الف سنه الضحكه تحتويها❤️,joy,0.531
2018-ar-joy-train-408,@zahraelmasry15 احلى ابتسامه ربنا يتمم شفاكى ع خير والرب يكون معاكى دايما 😊,joy,0.594
2018-ar-joy-train-409,ما كنت متخيل انها على ارض الواقع بهذا الجمال اه يا جماله بتزوجه خلاص لقيت اللي طولي عمري اتمناه و كان مالي المكان سعادة و متعة 😻 🔥,joy,0.734
2018-ar-joy-train-410,اول مرة حطيت مكياج بعرس خالي امي الحنونة مكيجتني بأيديها الحلوين الله على لمسات أيدين امي الحنونة لمسات حب و حنان❤️,joy,0.578
2018-ar-joy-train-411,🎀 كيف نجتمع على حافة الرسائل الإلكترونية التي ﻻ تملك رائحة وﻻ تفاصيل 🥀 #سحر_خانوم,joy,0.161
2018-ar-joy-train-412,#BF_باقي_3_ايام اللهم اجعل ختامها مسك وطيب بالافراح أيام قناة BF الغالية ويجعل طيب صيتها في الأعالي يارب العالمين,joy,0.531
2018-ar-joy-train-413,تذكر بهذا العمل البسيط بتدخل سرور عليهم ممكن يكون مهموم وبكلمة وحده او دعوة او ضحكة تغير له يومه بأكمله جرب ماراح تخسر شيء 😘,joy,0.484
2018-ar-joy-train-414,باذن الله اجمل تفاؤل بالخير,joy,0.656
2018-ar-joy-train-415,#الاهلي_ذوب_اهن ثقوا بالاهلي وإذا تاهت بكم الثقة مع الاهلي ثقوا بالفرح الذي لا يعرف المضي في طريق إلا مع الاهلي 😴 💚 #مبروك الفوزز ياملوك,joy,0.484
2018-ar-joy-train-416,يتعانق حبك في قلبي مع نبضاتي يسمعني لحنا فيه سلام لحياتي #حضنك_كفايتي,joy,0.609
2018-ar-joy-train-417,#السعادة هي أن يقال اسمك في دعاء أحدهم كل يوم و أنت لا تشعر يارب سخر لنا من عبادك من يدعون لنا,joy,0.645
2018-ar-joy-train-418,الفرح قناعة داخلية اذا ودك تفرح راح تفرح وتكون سعيد والعكس صحيح,joy,0.547
2018-ar-joy-train-419,اجمل منطقة اسلامية حيوية في العالم الي يروح ليها مره هيرجعلها تاني,joy,0.516
2018-ar-joy-train-420,#اهداء من #المحب_العنيد ⚶ ⚶ للمبدعه والمتالقه #حنين 👑 👑 بمناسبة#وصولها ☽#50k☾ 🐥 🐥 الف مبروك شاهدين لكي بالخير طيروها,joy,0.609
2018-ar-joy-train-421,ثلاث نقاط مهمة بالنسبة لأي شخص .. \n-طلع يلي في قلبك مع شريك حياتك \n-استمتع بحنان أهلك\n-إصنع الإبتسامة لأصدقائك☺\n#أنس 💙,joy,0.371
2018-ar-joy-train-422,و تمر في بالي مثل الصبح مسرور شمسك تجيب النور و ضحكاتك ظلالي ❤️,joy,0.677
2018-ar-joy-train-423,"@Sara_Ezat1 لا مش حاجه عامة،  زي المصريين فيهم كويسيين جدا وفيهم عربجية 😀، وفيهم دمهم تقيل  بس 😀",joy,0.242
2018-ar-joy-train-424,لا يرد الله يدا رفعت اليه تقبل الله منا ومنكم صالح الاعمال حبيبتي #بسمة,joy,0.344
2018-ar-joy-train-425,النقاش مع شخص تحبه وتثق فيه مفيد جدا في تخفيف التوتر والاكتئاب ويمنحك ثقة كبيرة في نفسك #متي_تتخلص_السعوديه_من_التشدد,joy,0.219
2018-ar-joy-train-426,دايماً .. كنت على إستعداد تام للتضحيه بجميع ما أملك وأخسر جميع علاقاتي من أجل سماحة خاطري ورضا مزاجي ولا زلت.,joy,0.281
2018-ar-joy-train-427,فرحة امبارح وفرحة النهاردة 👏❤\nوالله بنسى تعب الامتحانات والمذاكرة والارف \nبمجرد ما بتفرج ع الأهلى والريال 😍,joy,0.871
2018-ar-joy-train-428,@AlmajdChannels @mjeed999 .\n.\n\n#دكان_الحارة16\n\n1286 ريال\n\nولنا معكم لقاء ي مجدنا ويا فخرنا 😘\n\nيالله عفوك ورضاك والجنه 😘🌹,joy,0.453
2018-ar-joy-train-429,رغبه قويه اعرف أخبار شخص انقعطت لمدة طويله فضول لا اكثر ولا اقل 😪,joy,0.188
2018-ar-joy-train-430,ودي تحضنيني بالحكي ودي لو تجين وتقولين اشتقتلك ودي وودي منك كثير بس وينك,joy,0.403
2018-ar-joy-train-431,كوني كما تكوني دائما عفوية مرحة شقية طائشه محبة للحياة متأنقة ذكية قوية لا شيء يهزمك كوني أقوى مما يظن الجميع وأقوى مما تظننين 👌 #فرحه 💖,joy,0.5
2018-ar-joy-train-432,كل سنه وانتي بخير ياقلبي وكل سنه وانتي سعيده يارب 😍 ❤️ 🎈 🎈,joy,0.688
2018-ar-joy-train-433,"@malrubaa اجدت وافدت وقسما بالله انك ابدعت،ولا اعتقد ان احد شاهد هذي الحلقة وما ضحك من قلبه😂😂😂انت تملك روح الدعابة والطرفةمنقطعة النظير👍🏽👍🏽",joy,0.781
2018-ar-joy-train-434,#قناعة حياتك من صنع أفكارك سعادة الإنسان أو شقاوته أو قلقه أو سكينته تنبع من نفسه وحدها ☕,joy,0.469
2018-ar-joy-train-435,"صباح الفٌل، بعد حديثك عن أزهار الفٌل، مررتٌ على مشتل و سألته عنها، بعد رؤيتها زاد حنيني لك و روحي تغير حالها و صار الصمت يغلب علي.",joy,0.328
2018-ar-joy-train-436,@Yasser_Y20_Y20 @hamzah20200  انا أحب ياسر وأتمنى يحرث الملعب حرث \nللأسف ماعنده شي يضيفه غير الترزز للفلاشات \nهذا هو الواقع  😗,joy,0.281
2018-ar-joy-train-437,الف الف مبروك للشاعر/محمد بن مصوي اتمنى لك التوفيق والنجاح وباذن الله تعالى المركز الاول 🌹 #جائزة_كتارا_لشاعر_الرسول,joy,0.594
2018-ar-joy-train-438,#ترفيه_الطيبين جدو سرحان من مسلسل بابا فرحان,joy,0.469
2018-ar-joy-train-439,سبحان من جعل #تكبيرات_العيد 🎈 🎊 🎉 🎈 مصدر #بهجة و #راحة للقلب بعد فراق #التراويح 💔 ~•,joy,0.781
2018-ar-joy-train-440,@Noorkhamis2 حلوة ترى قلتها للي معاي في الجم صار ضحك وفكاهة,joy,0.533
2018-ar-joy-train-441,يرى الله مكابدتك للحياة بقلب واثق به؛ اطمئن لن يضيعك 🌸 #طمأنينة,joy,0.422
2018-ar-joy-train-442,"#ميلاد_الجميلي أخاف حد يسبقني ويهنّي قلبك الطّيب،وأحب أشوفك متهنّي،وكل سنة وأنت بخير,وأحبك يااجمل صاحب الله يديمك.",joy,0.469
2018-ar-joy-train-443,🐌:احلي اماني ف الدنيا❤\nطيبة جداً ومبهجة كدا محبوبة اوي وجدعة ومحترمه وانا حبيتك والله ي حلوة💙,joy,0.758
2018-ar-joy-train-444,عيش مع إللي يشتري الفرحة معك مايتخلى ولا يمل ولا يثقل عليك👌🏼,joy,0.435
2018-ar-joy-train-445,فستاني وصل احسني سعيدة 💃 🏻 😩 💘 لكن احس لو اكل لقيماتة وحدة من الحين لنهاية الشهر مابيتسكر يوم الزواج🤦 🏻 ‍♀️ 😂,joy,0.75
2018-ar-joy-train-446,ده عيد تحرير سيناء في بهجة عن العيد ده والله 😂 🙂,joy,0.419
2018-ar-joy-train-447,كل الناس نزلت رواتبها تقريبا \nإلا رواتب المتقاعدين \n#بنك الإثمار\nعسى ماشر \n\nوراهم عيد مو ضروري فايدة هالشهر \n#Bahrain,joy,0.274
2018-ar-joy-train-448,ترتعد يبكي قلبك بحرقه كلما تذكرت من أحببته وابكاك ثم تسعى جاهدا لتنسى لكنك تتذكر وتزداد حزنا لا تحزن عيناك حلم آخر سيجد الطريق إليك,joy,0.156
